Content,Date Published,Comments added,Shares,LvsD (%),Dislikes,Likes,Subs -,Subs +,Returning viewers,New viewers,Avg views/viewer,Unique viewers,APV (%),AVD (HMMSS),AVD (s),Views,WT (hrs),Subscribers,IMP,CTR (%)
MCAT Study 81,7/3/2024,2,0,100,0,6,0,2,117,72,1.1376,189,0.82,0:01:32,92,215,5.4988,2,3807,4.2
MCAT Study 82,7/4/2024,0,0,0,0,0,0,0,37,25,1.0968,62,0.93,0:00:44,44,68,0.844,0,2060,2.38
MCAT Study 83,7/4/2024,3,0,100,0,2,1,0,60,33,1.3226,93,21.15,0:21:13,1273,123,43.5015,-1,2898,2.73
MCAT Study 84,7/4/2024,0,1,100,0,1,0,0,72,2,1.1892,74,3.51,0:02:18,138,88,3.3781,0,1498,4.14
MCAT Study 85,7/6/2024,0,0,100,0,2,0,0,33,20,1.1509,53,0.98,0:01:04,64,61,1.0958,0,2262,2.03
MCAT Study 86,7/6/2024,0,0,100,0,3,0,1,42,25,1.1343,67,0.74,0:00:50,50,76,1.0716,1,2251,2.35
MCAT Study 87,7/6/2024,0,0,100,0,3,0,0,78,3,1.1605,81,3.7,0:03:15,195,94,5.0997,0,1438,4.66
MCAT Study 88,7/7/2024,1,0,100,0,2,0,0,64,48,1.1071,112,1.72,0:00:49,49,124,1.7167,0,2889,2.87
MCAT Study 89,7/7/2024,0,0,100,0,2,0,0,111,28,1.2446,139,0.93,0:01:11,71,173,3.4165,0,2604,4.92
MCAT Study 90,7/9/2024,0,0,100,0,1,0,0,36,29,1.1846,65,1.39,0:00:52,52,77,1.1335,0,2613,1.72
MCAT Study 91,7/9/2024,0,0,0,0,0,0,0,42,9,1.0784,51,0.91,0:01:51,111,55,1.6992,0,1782,2.13
MCAT Study 92,7/9/2024,0,0,100,0,3,0,0,105,21,1.1825,126,1.54,0:02:07,127,149,5.2896,0,2272,4.84
MCAT Study 93,7/11/2024,2,0,100,0,3,0,2,131,43,1.1897,174,1.71,0:01:29,89,207,5.1535,2,2938,5.04
MCAT Study 94,7/14/2024,0,0,0,0,0,0,0,68,77,1.0552,145,2.36,0:01:47,107,153,4.5617,0,4431,2.48
MCAT Study 95,7/15/2024,0,0,0,0,0,0,0,30,21,1.0588,51,2.21,0:03:45,225,54,3.381,0,2311,1.6
MCAT Study 96,7/15/2024,1,0,100,0,9,0,2,81,228,1.1003,309,1.7,0:01:31,91,340,8.6256,2,8162,2.92
MCAT Study 97,7/15/2024,1,0,0,0,0,0,3,75,126,1.0896,201,1.2,0:00:53,53,219,3.2586,3,6023,2.69
MCAT Study 98,7/16/2024,3,1,83.33,1,5,0,4,103,195,1.1477,298,1.22,0:02:02,122,342,11.6015,4,6983,3.29
MCAT Study 99,7/16/2024,0,0,100,0,3,1,3,84,31,1.1391,115,1.75,0:01:33,93,131,3.3898,2,2437,4.06
MCAT Study 100,7/17/2024,2,0,80,1,4,0,0,86,130,1.1111,216,3.41,0:03:00,180,240,12.0005,0,6218,2.65
MCAT Study 101,7/17/2024,2,1,100,0,1,0,0,80,14,1.1915,94,1.91,0:02:15,135,112,4.2016,0,2478,2.95
MCAT Study 102,7/18/2024,0,0,0,0,0,0,0,36,1,1.1622,37,3.94,0:03:33,213,43,2.5464,0,1602,2.06
MCAT Study 103,7/18/2024,1,0,100,0,5,0,1,68,83,1.1258,151,1.56,0:01:59,119,170,5.634,1,4916,2.64
MCAT Study 104,7/18/2024,1,0,100,0,1,0,0,121,31,1.1513,152,1.89,0:02:16,136,175,6.6172,0,4146,3.16
MCAT Study 105,7/18/2024,3,1,100,0,3,1,4,237,130,1.2016,367,2.16,0:01:43,103,441,12.7134,3,5688,5.45
MCAT Study 106,7/24/2024,10,0,100,0,21,0,9,386,214,1.1317,600,3.7,0:02:36,156,679,29.5651,9,11285,4.32
MCAT Study 107,7/25/2024,1,0,100,0,4,0,1,117,125,1.0785,242,0.33,0:00:48,48,261,3.4941,1,5799,3.19
MCAT Study 108,7/25/2024,2,0,100,0,4,0,0,121,130,1.1474,251,1.26,0:01:43,103,288,8.2572,0,6565,3.23
MCAT Study 109,7/26/2024,0,0,100,0,4,0,0,102,69,1.1462,171,2.81,0:02:06,126,196,6.8924,0,5507,2.58
MCAT Study 110,7/27/2024,2,1,80,1,4,0,0,122,181,1.1881,303,0.61,0:02:20,140,360,14.0413,0,7878,3.25
MCAT Study 111,7/29/2024,0,1,0,0,0,0,1,53,17,1.1286,70,0.66,0:00:52,52,79,1.152,1,2731,1.9
MCAT Study 112,7/29/2024,1,1,100,0,5,0,1,87,133,1.0545,220,2.32,0:01:10,70,232,4.5354,1,6410,2.68
MCAT Study 113,7/29/2024,2,0,100,0,7,0,2,164,161,1.1108,325,0.5,0:01:08,68,361,6.8871,2,7625,3.46
MCAT Study 114,7/30/2024,2,3,100,0,6,0,2,178,368,1.0788,546,1.02,0:01:14,74,589,12.2681,2,12307,3.53
MCAT Study 115,7/31/2024,7,0,100,0,5,0,5,181,277,1.1048,458,0.9,0:01:14,74,506,10.5019,5,11514,3.15
MCAT Study 116,8/2/2024,0,0,100,0,1,0,0,66,61,1.189,127,0.59,0:01:16,76,151,3.204,0,4169,2.49
MCAT Study 117,8/2/2024,1,1,100,0,2,0,0,112,33,1.1586,145,2.52,0:00:45,45,168,2.1101,0,3143,3.56
MCAT Study 118,8/2/2024,3,0,100,0,4,0,1,86,1,1.2184,87,2.18,0:01:18,78,106,2.3127,1,2221,3.38
MCAT Study 119,8/2/2024,1,0,0,0,0,0,0,80,9,1.1573,89,1.46,0:01:26,86,103,2.4678,0,1973,3.4
MCAT Study 120,8/4/2024,0,0,66.67,1,2,0,1,121,88,1.1148,209,0.48,0:01:10,70,233,4.5914,1,4994,3.52
MCAT Study 121,8/4/2024,4,0,100,0,10,1,6,215,229,1.1171,444,0.94,0:01:03,63,496,8.7948,5,9603,3.96
MCAT Study 122,8/5/2024,3,0,100,0,7,0,5,170,501,1.0537,671,0.7,0:00:41,41,707,8.1744,5,20099,2.57
MCAT Study 123,8/5/2024,3,0,87.5,2,14,0,5,218,769,1.078,987,0.55,0:00:51,51,1064,15.2466,5,29044,2.55
MCAT Study 124,8/5/2024,0,0,100,0,1,0,0,42,2,1.0909,44,1.1,0:01:10,70,48,0.9397,0,2062,1.5
MCAT Study 125,8/5/2024,1,0,100,0,5,0,3,216,216,1.1273,432,1.82,0:02:30,150,487,20.3893,3,7790,4.62
MCAT Study 126,8/6/2024,4,3,97.5,1,39,1,11,371,1539,1.0853,1910,0.44,0:01:04,64,2073,37.4043,10,52286,2.89
MCAT Study 127,8/7/2024,2,1,91.89,3,34,0,20,360,1661,1.0886,2021,0.7,0:01:24,84,2200,51.9127,20,47456,3.26
MCAT Study 128,8/7/2024,3,0,94.12,1,16,1,10,287,896,1.0634,1183,0.9,0:01:02,62,1258,22.0045,9,31714,3.1
MCAT Study 129,8/8/2024,0,0,100,0,1,0,0,47,0,1.0638,47,1.7,0:02:50,170,50,2.3622,0,2640,1.33
MCAT Study 130,8/8/2024,2,1,100,0,4,0,2,209,179,1.116,388,0.68,0:01:16,76,433,9.2586,2,6347,4.66
MCAT Study 131,8/10/2024,0,0,100,0,1,0,0,42,1,1.2093,43,6.82,0:10:31,631,52,9.1216,0,1617,1.92
MCAT Study 132,8/10/2024,0,0,0,0,0,0,0,38,2,1.125,40,0.88,0:00:54,54,45,0.6766,0,1713,1.98
MCAT Study 133,8/10/2024,0,0,0,0,0,0,0,41,0,1.0976,41,0.58,0:00:32,32,45,0.403,0,1733,1.96
MCAT Study 134,8/10/2024,0,0,100,0,1,0,0,27,0,1.1481,27,4.7,0:04:45,285,31,2.4627,0,1744,1.2
MCAT Study 135,8/10/2024,0,0,0,0,0,0,0,45,0,1.0667,45,0.64,0:00:27,27,48,0.3602,0,1876,1.76
MCAT Study 136,8/10/2024,0,0,0,0,0,0,1,30,1,1.0968,31,2.23,0:02:06,126,34,1.1924,1,2081,1.01
MCAT Study 137,8/10/2024,1,0,0,0,0,0,0,50,3,1.2642,53,0.6,0:01:36,96,67,1.8002,0,2347,2.13
MCAT Study 138,8/10/2024,3,0,50,1,1,0,0,126,27,1.183,153,0.75,0:01:31,91,181,4.5769,0,3094,4.1
MCAT Study 139,8/12/2024,0,0,0,0,0,0,0,58,3,1.1148,61,0.42,0:00:45,45,68,0.8602,0,2383,1.8
MCAT Study 140,8/12/2024,2,0,100,0,15,0,7,328,281,1.1379,609,0.36,0:01:32,92,693,17.8759,7,11810,4.26
MCAT Study 141,8/14/2024,1,0,100,0,5,0,1,154,37,1.2147,191,1.23,0:01:23,83,232,5.3594,1,4655,3.44
MCAT Study 142,8/14/2024,1,0,0,0,0,0,0,103,5,1.1574,108,1.21,0:01:17,77,125,2.6766,0,3180,2.74
MCAT Study 143,8/14/2024,0,0,0,0,0,0,0,65,4,1.1014,69,0.92,0:00:35,35,76,0.749,0,3740,1.55
MCAT Study 144,8/14/2024,0,0,0,0,0,1,0,72,2,1.0946,74,2.76,0:02:59,179,81,4.0386,-1,4191,1.19
MCAT Study 145,8/14/2024,0,1,100,0,3,0,0,197,15,1.1085,212,1.33,0:02:12,132,235,8.6571,0,4919,3.27
MCAT Study 146,8/15/2024,8,1,92.31,1,12,1,5,730,92,1.2372,822,1.09,0:02:28,148,1017,41.8808,4,6650,10.11
MCAT FL1 Score Reaction,6/3/2024,40,8,97.73,1,43,1,17,831,576,1.3134,1407,12.34,0:01:46,106,1848,54.5187,16,19345,6.82
MCAT FL2 Score Reaction,7/21/2024,16,2,95.45,1,21,2,4,740,409,1.2463,1149,11.86,0:01:24,84,1432,33.5374,2,12694,7.98
MCAT FL3 Score Reaction,8/12/2024,8,2,97,1,28,0,8,960,232,1.1921,1192,8.63,0:01:24,84,1421,33.475,8,11849,8.41
MCAT Exam Day Reaction,9/24/2024,1,0,75,1,3,0,0,307,93,1.1475,400,3.36,0:01:50,110,459,14.1097,0,4196,7.65
MCAT Score Reaction,9/24/2024,9,3,100,0,28,0,2,798,541,1.2114,1339,6.28,0:02:12,132,1622,59.7782,2,9503,11.88
